cases=144 out_dir=/home/drisspg/meta/flash-attention-b200-perf-tuning/agent_space/b200_fwd_config/full
[1/22] compiled d64_direct_scope_controls/candidate
[2/22] compiled d128_1cta_long_noncausal_mha/baseline
[3/22] compiled d64_direct_long_noncausal_mha/candidate
[4/22] compiled d128_1cta_long_noncausal_mha/candidate
[5/22] compiled d128_1cta_scope_controls/candidate
[6/22] compiled d128_1cta_scope_controls/baseline
[7/22] compiled d64_direct_long_noncausal_mha/baseline
[8/22] compiled d64_direct_scope_controls/baseline
[9/22] compiled d64_direct_scope_controls/baseline
[10/22] compiled d64_direct_scope_controls/baseline
[11/22] compiled d64_direct_scope_controls/baseline
[12/22] compiled d128_1cta_scope_controls/candidate
[13/22] compiled d128_1cta_scope_controls/baseline
[14/22] compiled d64_direct_scope_controls/candidate
[15/22] compiled d64_direct_scope_controls/candidate
[16/22] compiled d64_direct_scope_controls/candidate
[17/22] compiled d64_direct_scope_controls/candidate
[18/22] compiled d64_direct_scope_controls/baseline
[19/22] compiled d64_direct_long_noncausal_mha/baseline
[20/22] compiled d128_1cta_scope_controls/baseline
[21/22] compiled d64_direct_long_noncausal_mha/candidate
[22/22] compiled d128_1cta_scope_controls/candidate
correctness passed: d64_direct_long_noncausal_mha
correctness passed: d64_direct_scope_controls
correctness passed: d128_1cta_long_noncausal_mha
correctness passed: d128_1cta_scope_controls
[1/144] d64_direct_long_noncausal_mha__q32768_k16384_b1_c0_s1__h16kv16d64v64: 1.216x
[2/144] d64_direct_long_noncausal_mha__q32768_k32768_b1_c0_s1__h16kv16d64v64: 1.195x
[3/144] d64_direct_long_noncausal_mha__q16384_k8192_b1_c0_s1__h32kv32d64v64: 1.201x
[4/144] d64_direct_long_noncausal_mha__q16384_k24576_b1_c0_s1__h32kv32d64v64: 1.196x
[5/144] d64_direct_long_noncausal_mha__q16384_k12288_b2_c0_s1__h16kv16d64v64: 1.196x
[6/144] d64_direct_long_noncausal_mha__q16384_k32768_b2_c0_s1__h16kv16d64v64: 1.190x
[7/144] d64_direct_long_noncausal_mha__q8192_k8192_b2_c0_s1__h32kv32d64v64: 1.201x
